Time 0
Waiting clients: 
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (7, 2, 5)
Queue 2 : (21, 2, 3)
Queue 3 : (22, 2, 2)
Queue 4 : (23, 2, 1)
Queue 5 : closed

Time 3
Waiting clients: 
(2, 4, 4)
(35, 5, 2)
(16, 6, 4)
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (7, 2, 5)
Queue 2 : (21, 2, 3)
Queue 3 : (22, 2, 2)
Queue 4 : (5, 3, 5)
Queue 5 : closed

Time 4
Waiting clients: 
(35, 5, 2)
(16, 6, 4)
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (7, 2, 5)
Queue 2 : (21, 2, 3)
Queue 3 : (2, 4, 4)
Queue 4 : (5, 3, 5)
Queue 5 : closed

Time 5
Waiting clients: 
(16, 6, 4)
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (7, 2, 5)
Queue 2 : (35, 5, 2)
Queue 3 : (2, 4, 4)
Queue 4 : (5, 3, 5)
Queue 5 : closed

Time 6
Waiting clients: 
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (7, 2, 5)
Queue 2 : (35, 5, 2)
Queue 3 : (2, 4, 4)
Queue 4 : (5, 3, 5)
Queue 5 : (16, 6, 4)

Time 7
Waiting clients: 
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : closed
Queue 2 : closed
Queue 3 : (2, 4, 4)
Queue 4 : (5, 3, 5)
Queue 5 : (16, 6, 4)

Time 8
Waiting clients: 
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (12, 8, 7)
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : (16, 6, 4)

Time 9
Waiting clients: 
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (12, 8, 7)
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : (16, 6, 4)

Time 10
Waiting clients: 
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (12, 8, 7)
Queue 2 : (26, 10, 6)
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 11
Waiting clients: 
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (12, 8, 7)
Queue 2 : (26, 10, 6)
Queue 3 : (27, 11, 6)
Queue 4 : closed
Queue 5 : closed

Time 12
Waiting clients: 
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (12, 8, 7)
Queue 2 : (26, 10, 6)
Queue 3 : (27, 11, 6)
Queue 4 : closed
Queue 5 : closed

Time 13
Waiting clients: 
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (12, 8, 7)
Queue 2 : (26, 10, 6)
Queue 3 : (27, 11, 6)
Queue 4 : (32, 13, 5)
Queue 5 : (40, 13, 1)

Time 14
Waiting clients: 
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (12, 8, 7)
Queue 2 : (26, 10, 6)
Queue 3 : (27, 11, 6)
Queue 4 : (32, 13, 5) (31, 14, 3)
Queue 5 : (1, 14, 5) (49, 14, 2)

Time 15
Waiting clients: 
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (44, 15, 7)
Queue 2 : (26, 10, 6)
Queue 3 : (27, 11, 6)
Queue 4 : (32, 13, 5) (31, 14, 3)
Queue 5 : (1, 14, 5) (49, 14, 2)

Time 16
Waiting clients: 
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (44, 15, 7)
Queue 2 : closed
Queue 3 : (27, 11, 6)
Queue 4 : (32, 13, 5) (31, 14, 3)
Queue 5 : (1, 14, 5) (49, 14, 2)

Time 17
Waiting clients: 
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (44, 15, 7)
Queue 2 : (14, 17, 1)
Queue 3 : (36, 17, 4)
Queue 4 : (32, 13, 5) (31, 14, 3)
Queue 5 : (1, 14, 5) (49, 14, 2)

Time 18
Waiting clients: 
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (44, 15, 7)
Queue 2 : closed
Queue 3 : (36, 17, 4)
Queue 4 : (31, 14, 3)
Queue 5 : (1, 14, 5) (49, 14, 2)

Time 19
Waiting clients: 
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (44, 15, 7)
Queue 2 : closed
Queue 3 : (36, 17, 4)
Queue 4 : (31, 14, 3)
Queue 5 : (49, 14, 2)

Time 20
Waiting clients: 
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (44, 15, 7)
Queue 2 : (41, 20, 5)
Queue 3 : (36, 17, 4)
Queue 4 : (31, 14, 3)
Queue 5 : (49, 14, 2)

Time 21
Waiting clients: 
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (44, 15, 7)
Queue 2 : (41, 20, 5)
Queue 3 : (34, 21, 3)
Queue 4 : closed
Queue 5 : closed

Time 22
Waiting clients: 
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (18, 22, 5)
Queue 2 : (41, 20, 5)
Queue 3 : (34, 21, 3)
Queue 4 : closed
Queue 5 : closed

Time 23
Waiting clients: 
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (18, 22, 5)
Queue 2 : (41, 20, 5)
Queue 3 : (34, 21, 3)
Queue 4 : (3, 23, 5)
Queue 5 : (25, 23, 4)

Time 24
Waiting clients: 
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (18, 22, 5)
Queue 2 : (41, 20, 5)
Queue 3 : (38, 24, 3) (42, 24, 5)
Queue 4 : (3, 23, 5)
Queue 5 : (25, 23, 4)

Time 25
Waiting clients: 
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (18, 22, 5)
Queue 2 : (6, 25, 4) (13, 25, 4)
Queue 3 : (38, 24, 3) (42, 24, 5)
Queue 4 : (3, 23, 5)
Queue 5 : (25, 23, 4) (33, 25, 4)

Time 26
Waiting clients: 
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (18, 22, 5) (15, 26, 3)
Queue 2 : (6, 25, 4) (13, 25, 4)
Queue 3 : (38, 24, 3) (42, 24, 5)
Queue 4 : (3, 23, 5) (19, 26, 5)
Queue 5 : (25, 23, 4) (33, 25, 4)

Time 27
Waiting clients: 
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (15, 26, 3) (39, 27, 7)
Queue 2 : (6, 25, 4) (13, 25, 4)
Queue 3 : (42, 24, 5)
Queue 4 : (3, 23, 5) (19, 26, 5)
Queue 5 : (33, 25, 4)

Time 28
Waiting clients: 
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (15, 26, 3) (39, 27, 7)
Queue 2 : (6, 25, 4) (13, 25, 4)
Queue 3 : (42, 24, 5)
Queue 4 : (19, 26, 5)
Queue 5 : (33, 25, 4)

Time 29
Waiting clients: 
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (15, 26, 3) (39, 27, 7)
Queue 2 : (13, 25, 4) (37, 29, 6)
Queue 3 : (42, 24, 5)
Queue 4 : (19, 26, 5)
Queue 5 : (33, 25, 4)

Time 30
Waiting clients: 
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (39, 27, 7)
Queue 2 : (13, 25, 4) (37, 29, 6)
Queue 3 : (42, 24, 5)
Queue 4 : (19, 26, 5)
Queue 5 : (33, 25, 4) (17, 30, 2)

Time 31
Waiting clients: 
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (39, 27, 7)
Queue 2 : (13, 25, 4) (37, 29, 6)
Queue 3 : (42, 24, 5)
Queue 4 : (19, 26, 5)
Queue 5 : (17, 30, 2) (20, 31, 2)

Time 32
Waiting clients: 
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : (39, 27, 7)
Queue 2 : (13, 25, 4) (37, 29, 6)
Queue 3 : (10, 32, 7)
Queue 4 : (19, 26, 5)
